User-agent: *
Allow: /

# Disallow tracking/referral parameter URLs to prevent duplicate content
Disallow: /*?ref=*
Disallow: /*?utm_*

# Disallow filtered/search result pages to prevent duplicate/thin content indexing
Disallow: /tools?q=*
Disallow: /tools?category=*
Disallow: /blogs?q=*
Disallow: /blogs?category=*
Disallow: /blogs?search=*

# Disallow internal admin/editor tools
Disallow: /qa-dashboard
Disallow: /blog-editor

# Sitemap index location
Sitemap: https://tools.pixocraft.in/sitemap.xml

# Individual sitemaps (also discoverable via sitemap index above)
Sitemap: https://tools.pixocraft.in/sitemap-pages.xml
Sitemap: https://tools.pixocraft.in/tools/sitemap.xml
